Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-LUU82_11135	6.890074415201156	7.959429973264778	7.233639278114929	host	gene-LUU82_11135	None	None	0.04480106002666485
gene-LUU82_07825	67.00881399559513	79.03648429210568	71.52299072735285	host	rnmV	None	None	0.7690740243461895
gene-LUU82_10075	216.17083241115142	235.61418671424394	180.5788785358175	host	gene-LUU82_10075	None	None	3.7150349881767855
gene-LUU82_02405	171.30407957301426	187.61270652148502	162.98945042036559	host	rsfS	None	None	0.9771080024253144
gene-LUU82_08485	40.40509986287978	47.37543933676947	48.07302272491486	host	gene-LUU82_08485	None	None	0.40092407589119494
gene-LUU82_03750	1.4245700343419896	1.5604292977183611	1.7948447262579792	host	gene-LUU82_03750	None	None	0.018805553248140542
gene-LUU82_08775	63.55873894543044	72.66152465884728	64.06036325477237	host	gene-LUU82_08775	None	None	0.948922007364472
gene-LUU82_01435	6.00389454860795	7.532305811184163	6.197695691003425	host	pckA	None	None	0.1859127017136528
gene-LUU82_01180	61.1430039551282	58.79460757071843	47.557078337108486	host	hemE	None	None	1.142979212528025
gene-SAM1_00079	1683.6534081621303	1405.2377655795492	1325.1508639953151	phage	gene-SAM1_00079	early	early	26.20788856511807
gene-LUU82_08895	13.453163253601373	14.8328044667528	13.418494924953878	host	gene-LUU82_08895	None	None	0.13382992260779747
gene-LUU82_06485	138.96664299016047	216.41960596485276	186.42965438242413	host	nrdF	None	None	6.477132349191034
gene-LUU82_13545	10.10581468817899	8.114417055640882	6.349452500132336	host	leuD	None	None	0.33018983304764127
gene-LUU82_05565	208.84162064960458	350.4393160092615	287.9700015166579	host	fabF	None	None	13.03694758166194
gene-LUU82_01195	39.677198921428776	47.942014770361034	40.26263476940548	host	gene-LUU82_01195	None	None	0.48076864536059816
gene-LUU82_03965	96.7374257976424	110.70438301788651	101.60439116403138	host	thiW	None	None	0.9398062268980196
gene-LUU82_02270	97.83628636167377	113.2452733132035	99.26814773002847	host	mnmA	None	None	0.9860000473302942
gene-LUU82_02630	143.72741606302642	153.9108106374325	140.00592019445654	host	gene-LUU82_02630	None	None	1.008447584036832
gene-LUU82_00250	50.952962385322714	66.9348431742375	55.93812265696938	host	gene-LUU82_00250	None	None	0.9400520945223394
gene-LUU82_03870	11.70920749686372	12.135940015293912	11.59069659633726	host	gene-LUU82_03870	None	None	0.18218429796893
gene-SAM1_00053	792.3211725038299	247.32945988071484	419.50497075831055	phage	gene-SAM1_00053	early	early	110.26735337843644
gene-LUU82_09995	130.06538585518894	157.1439471008142	134.95097632728147	host	gene-LUU82_09995_gene_mecA	None	None	1.6223977380226393
gene-LUU82_07875	57.08023578178657	75.61257819035659	66.77088838193714	host	tmk	None	None	1.265139280088969
gene-LUU82_01030	2923.534953786711	2856.2017634138138	2742.094019934204	host	gene-LUU82_01030	None	None	15.719942970363194
gene-LUU82_13835	155.78789939152412	166.06701371987126	145.11273569500656	host	gene-LUU82_13835	None	None	4.155847092181721
gene-LUU82_04990	1545.580762415373	1653.3885595214933	1687.9068318327734	host	gene-LUU82_04990	None	None	34.91466775733401
gene-LUU82_12495	44.111216214196276	63.352453086697714	62.719649668663294	host	gene-LUU82_12495	None	None	1.7671606976295389
gene-LUU82_03060	60.00363341850499	66.92298858354927	62.55295521974411	host	gene-LUU82_03060	None	None	0.3949348967669368
gene-LUU82_06730	17.78644333510962	19.831619124609915	17.246951616215853	host	gene-LUU82_06730	None	None	0.17237281623384776
gene-LUU82_04635	21.48843093172076	25.811322647766985	22.925697805447694	host	gene-LUU82_04635	None	None	0.7232978591991993
gene-LUU82_06875	50.32435511897748	77.07974440013875	66.86302099584776	host	gene-LUU82_06875	None	None	2.01174008863699
gene-LUU82_13130	27.071755622604474	45.52560275544186	38.34477507155378	host	deoC	None	None	2.603053291785072
gene-LUU82_04620	1.3305444939784514	1.389681656388187	1.369777354719924	host	gene-LUU82_04620	None	None	0.010710136050377557
gene-LUU82_07805	140.1706852296147	145.6557680779238	144.44524597962024	host	purR	None	None	0.5565245049197919
gene-LUU82_09910	17.622640998044734	19.625901206089427	16.200295061647186	host	gene-LUU82_09910	None	None	0.2644386321155544
gene-LUU82_08350	22.996354535529473	26.499584844740742	23.580048198844967	host	gene-LUU82_08350	None	None	0.3386220691689353
gene-LUU82_10695	9.28603987259398	10.51876604622628	10.186416722800287	host	betA	None	None	0.13032622290394225
gene-LUU82_05185	88.12623411311334	107.29835609762257	100.03547229079486	host	gene-LUU82_05185	None	None	0.6761365084232008
gene-LUU82_08645	12.850396831459898	13.36864689688558	11.248850565377166	host	gene-LUU82_08645	None	None	0.1973596603142528
gene-SAM1_00106	1798.4609208478025	529.8256664581626	862.1673900938646	phage	gene-SAM1_00106	early	early	287.0603089958282
gene-LUU82_06895	388.35921744751823	481.49286915390303	406.1466440830209	host	gene-LUU82_06895	None	None	4.083965218177455
gene-LUU82_02265	76.82782823948224	88.54744905633265	75.61978786096768	host	gene-LUU82_02265	None	None	0.7748640491654099
gene-LUU82_09110	2.5974429993889188	2.4786682514700087	2.2971355201327213	host	gene-LUU82_09110	None	None	0.02988932292168793
gene-LUU82_12530	39.609350912352	52.85263538691394	35.95725146980758	host	gene-LUU82_12530	None	None	1.4111092381198647
gene-LUU82_00010	5.112839619832273	5.661922232369576	4.877412817990211	host	gene-LUU82_00010	None	None	0.10289853335995414
gene-LUU82_11950	21.746388426575525	25.9857213686423	23.714770949027212	host	gene-LUU82_11950	None	None	0.2813415797550136
gene-SAM1_00190	1701.6293290894073	708.6685659598073	1461.5566897318924	phage	gene-SAM1_00190	early	early	150.46529713913415
gene-SAM1_00024	511.5983897134684	167.88088255247553	230.88174393111282	phage	gene-SAM1_00024	early	early	74.8493696302121
gene-LUU82_02370	78.74041817569952	82.14155768235003	73.30542964146063	host	mtnN	None	None	0.5157616865079421
gene-LUU82_06645	40.917567079435834	48.90118057829568	38.324563149493095	host	nagA	None	None	0.6402869384398496
gene-LUU82_03615	90.53958700937197	106.37605294355137	87.94628629119632	host	gene-LUU82_03615	None	None	0.9978334291373641
gene-LUU82_06430	49.589729246193336	50.97894855564416	41.95944823919207	host	gene-LUU82_06430	None	None	0.4392657356587877
gene-LUU82_04795	13.065646812698889	29.148307264213273	14.98342399289767	host	isdF	None	None	3.220145464134954
gene-LUU82_09795	2.1835138246416026	2.7631576856498667	2.3576902108004187	host	gene-LUU82_09795	None	None	0.05409006153602103
gene-LUU82_02865	26.818731078554283	34.6165794642781	30.101027614229196	host	gene-LUU82_02865	None	None	0.4953860645642842
gene-LUU82_01540	14.10438045571415	14.94970132593327	13.945217066525094	host	gene-LUU82_01540	None	None	0.1308428096923629
gene-LUU82_04510	48.472993321978265	50.46460723306796	50.69546044687615	host	pgeF	None	None	0.47859143619852657
gene-LUU82_03900	1073.4094784984388	820.7663509658379	595.7115565504533	host	gene-LUU82_03900	None	None	70.86571821895643
gene-LUU82_10420	126.23606986655062	105.9931429134488	109.03411056626562	host	gene-LUU82_10420	None	None	1.8469164086315206
gene-LUU82_14035	260.5061231224036	300.7019489402875	271.5614868553673	host	gene-LUU82_14035	None	None	4.066089864647092
gene-LUU82_09340	5.626887474565232	6.092687363691951	6.722702915723485	host	argJ	None	None	0.1989833765473869
gene-LUU82_08610	17.04944044207271	25.669808269794476	19.12444667345637	host	gene-LUU82_08610	None	None	0.7445258182689678
gene-LUU82_11320	16.271388421993404	21.920818206532942	19.491593723059587	host	gene-LUU82_11320	None	None	0.5409205542031941
gene-LUU82_12925	72.84727656618914	87.85593106090327	71.74973456395125	host	gene-LUU82_12925	None	None	0.7552897487609588
gene-LUU82_12295	72.01082013284115	82.42058993907038	89.11731033855568	host	nhaC	None	None	1.1495679591180226
gene-LUU82_10135	134.67502249463516	154.23518507552038	140.69345716147558	host	gyrB	None	None	1.985536588214464
gene-LUU82_10775	2.185342777732089	2.2749927012975335	1.9862323716210775	host	sasK	None	None	0.013671865139501721
gene-LUU82_09905	22.737292174233783	29.238598024202645	24.74296368372336	host	gene-LUU82_09905	None	None	0.3615848096168197
gene-LUU82_03970	148.5632090594285	170.31769244678995	162.11451698767928	host	gene-LUU82_03970	None	None	1.4769959249778744
gene-SAM1_00097	1948.559887958502	2073.25335495829	2021.1074399586216	phage	gene-SAM1_00097	early	middle	43.43263475526701
gene-LUU82_05470	16.855492708468606	21.428800150395215	17.993347911572027	host	gene-LUU82_05470	None	None	0.33548894765784665
gene-SAM1_00139	4893.839000811989	1594.8734217249396	1422.7740983922188	phage	gene-SAM1_00139	early	early	988.390316637222
gene-LUU82_11670	4.6255023087270715	6.270908829929881	4.940915256473304	host	gene-LUU82_11670	None	None	0.11339083860051084
gene-LUU82_08110	3.2655713910650377	3.7717715495240127	3.2413341982135457	host	lpl4	None	None	0.09234265627701103
gene-LUU82_02030	294.7972117368567	332.70835855648403	287.2104844968432	host	clpX	None	None	1.9167463325006273
gene-LUU82_13050	161.5920401344488	199.6119433292963	176.0329807461528	host	glmS	None	None	2.0320966556581936
gene-SAM1_00082	4133.269129980641	3151.5385895758022	2799.9533395440826	phage	gene-SAM1_00082	early	early	134.61288167317588
gene-LUU82_01930	42.77105346616107	46.55258099285722	39.847035068926914	host	gene-LUU82_01930	None	None	0.4175246294163346
gene-SAM1_00221	239.37125276136305	103.00084823470426	225.11647554252002	phage	gene-SAM1_00221	early	early	23.27084835901005
gene-LUU82_04930	66.44153745870544	96.07958434914768	85.16911546682137	host	gene-LUU82_04930	None	None	2.0252284198955026
gene-LUU82_05630	71.22000036017003	100.58638710415237	92.65463128662812	host	gene-LUU82_05630	None	None	2.644300248277404
gene-LUU82_02235	63.810570671746405	58.09476856931702	46.272724040752415	host	gene-LUU82_02235	None	None	1.1065216522854324
gene-LUU82_07820	61.27592011035302	70.04141179624575	64.58518591835865	host	rsmA	None	None	0.4419295928385582
gene-LUU82_08090	11.927546768854564	15.374833426876734	11.657566674788775	host	gene-LUU82_08090	None	None	0.3442025162743537
gene-LUU82_08065	12.061827173325606	13.37888183990323	9.755976351711427	host	gene-LUU82_08065	None	None	0.27706108191337775
gene-LUU82_00855	54.18563322381842	58.02382854334872	53.057786723829544	host	gene-LUU82_00855	None	None	0.18015945985232776
gene-LUU82_01140	78.51244890094097	87.26752213565284	76.96997333655226	host	gene-LUU82_01140	None	None	0.5815203925924743
gene-LUU82_05880	24.869955562295186	29.540925550932467	24.516286175461925	host	gene-LUU82_05880	None	None	0.5415798895011336
gene-LUU82_06770	3.692547180128147	3.9018090485559433	2.8969953686265604	host	gene-LUU82_06770	None	None	0.1406374434295116
gene-LUU82_08010	3.3615682335530153	4.890982042113705	5.527718505513261	host	gene-LUU82_08010	None	None	0.25066747337377543
gene-LUU82_07250	105.73118459305454	107.24972087996905	92.61084861765386	host	mvaD	None	None	0.9774273032034914
gene-LUU82_01860	23.443978990098753	33.376704266773764	28.538276168819532	host	gene-LUU82_01860	None	None	0.8647568326389361
gene-LUU82_02535	303.3730952898696	336.84405955999506	291.08789165490253	host	gene-LUU82_02535	None	None	1.8435919173444293
gene-LUU82_02860	19.506629505149693	25.54172029554691	21.077430337693084	host	gene-LUU82_02860	None	None	0.43853331880142066
gene-LUU82_12870	29.752780930262247	31.770901200647888	25.852037640999196	host	sfaD	None	None	0.32433116874053647
gene-LUU82_10505	17.521712669695233	19.679463841300525	18.967571599723552	host	gene-LUU82_10505	None	None	0.12570932372917829
gene-LUU82_01310	1.5447567954143062	1.733877165656602	1.1888371250178322	host	splF	None	None	0.05120943819939995
gene-LUU82_09210	1.3801062278943699	2.371240106387908	1.3283089943913022	host	gene-LUU82_09210	None	None	0.40747939098231506
gene-LUU82_11725	484.39175168051923	748.4332889955284	706.7360097971559	host	gene-LUU82_11725	None	None	24.86700173284329
gene-LUU82_10895	39.30928904962378	43.87095655201379	38.906221349834716	host	gene-LUU82_10895	None	None	0.2509407059723354
gene-LUU82_12845	17.475980390848818	23.823256179457164	20.924091619499013	host	gene-LUU82_12845	None	None	0.41991751132168864
gene-LUU82_13400	97.64044083473634	126.6220968117907	118.73097978163258	host	gene-LUU82_13400	None	None	3.0199769422627245
gene-LUU82_09335	7.285655807206666	7.677128990615439	7.7620838876248115	host	argC	None	None	0.13322991684331173
gene-LUU82_02180	1130.7149920306301	1128.7666290234567	1024.6092655802547	host	yajC	None	None	7.082108960358223
gene-SAM1_00210	77.89947105842595	27.743514955976565	120.63659907173263	phage	gene-SAM1_00210	early	late	21.145922546883533
gene-LUU82_01150	179.0961524844704	216.2681904266241	199.51438176826375	host	gene-LUU82_01150	None	None	2.6927440470656037
gene-LUU82_12485	45.718431807778956	62.00748200270601	54.39404796474264	host	gene-LUU82_12485	None	None	1.2615018853790554
gene-LUU82_12685	2407.9029947629474	2382.806633797065	2229.4654536464227	host	gene-LUU82_12685	None	None	20.357283427739528
gene-LUU82_05970	37.34911813788366	38.07959242280375	32.74692311625632	host	gene-LUU82_05970	None	None	0.3474756151787668
gene-LUU82_12745	4.909034181475867	5.1680602584889686	4.9590382178176355	host	gene-LUU82_12745	None	None	0.07128406166265762
gene-LUU82_01695	3.875083119251041	3.2459691635782946	2.0541796132829693	host	gene-LUU82_01695	None	None	0.361297712034262
gene-LUU82_08935	30.202323947629882	32.96508133301705	30.30212349013519	host	gene-LUU82_08935	None	None	0.09984991748686435
gene-LUU82_01085	29.60083469473508	35.440738089833985	33.01648589258972	host	fumC	None	None	0.32925998881401286
gene-LUU82_09540	2.891524253969742	3.0377760861992837	3.005295394093743	host	phnC	None	None	0.054105989712786406
gene-LUU82_01955	41.542225587913315	58.787725825751345	50.90398339599327	host	coaE	None	None	1.1520594521625518
gene-LUU82_07285	254.6212252822181	210.12129119052648	200.41458327143036	host	gene-LUU82_07285	None	None	4.399766948759388
gene-LUU82_06575	19.336430185956967	23.81648486085051	22.182499499873213	host	gene-LUU82_06575	None	None	0.34269369669080757
gene-SAM1_00123	1891.1449017112611	1529.8969270333737	1832.4697736859598	phage	gene-SAM1_00123	early	early	28.706845988262977
gene-SAM1_00011	984.3082567482937	579.3721492208454	1117.5157950730556	phage	gene-SAM1_00011	early	late	67.46388867376605
gene-LUU82_04310	17.30543997295472	19.951999305401387	17.86461730649745	host	recG	None	None	0.19121773871506892
gene-LUU82_04185	69.02798149146948	62.41477184688822	49.90834014317189	host	xerC	None	None	1.3121677063487363
gene-LUU82_06085	15.84988854616841	18.663934499248025	16.62064653064013	host	gene-LUU82_06085	None	None	0.205941222160007
gene-LUU82_07865	62.48298297136791	75.04793010837845	69.07870132641544	host	gene-LUU82_07865	None	None	0.5666327577979339
gene-LUU82_04035	84.73451004285033	94.49556129506892	86.98817405654985	host	gene-LUU82_04035	None	None	0.9378432783988736
gene-SAM1_00129	632.8007020163174	194.02211013396857	345.5988607942929	phage	gene-SAM1_00129	early	early	87.13137691256236
gene-LUU82_05980	55.82349516427589	54.60915919336269	49.281810188413196	host	gene-LUU82_05980	None	None	0.47468951720249947
gene-LUU82_11625	90.91939665553991	94.50068581337297	107.26646809727401	host	gene-LUU82_11625	None	None	1.3848054462476325
gene-LUU82_00610	55.864764648261946	78.85227261873776	90.57551244764726	host	gene-LUU82_00610	None	None	3.3856161483395195
gene-LUU82_10710	41.350806793188106	56.336047083728545	55.9892638697956	host	gene-LUU82_10710	None	None	1.6216382195409966
gene-LUU82_02170	171.7958904220343	139.94601176969582	121.17997809692464	host	queA	None	None	4.099037002804332
gene-LUU82_11605	60.145208423667675	71.3274544697333	68.55600073279071	host	gene-LUU82_11605	None	None	0.4084525214906099
gene-LUU82_01410	19.65355928608055	25.685183735700814	22.340855107085357	host	menE	None	None	0.5584341974093582
gene-SAM1_00008	247.19907479424614	103.5603207287963	224.65781385435685	phage	gene-SAM1_00008	early	early	24.062407943922846
gene-LUU82_03440	2.882763086163788	3.410375000082048	3.0588855209610286	host	pstA	None	None	0.03502552853227026
gene-LUU82_01850	15.591514579013165	17.558058047751683	15.543248005476405	host	ald	None	None	0.10720646669038379
gene-LUU82_10225	41.873601860247184	39.18519870665406	34.09775419344228	host	gene-LUU82_10225	None	None	0.7990386605278836
gene-LUU82_04535	101.51795315042011	98.19166513431945	86.71571259377531	host	mraY	None	None	0.9264107228141519
gene-LUU82_13610	5.687444997382861	5.582488126608094	4.562545940284328	host	gene-LUU82_13610	None	None	0.06996274773164528
gene-LUU82_12740	19.149006261941313	33.43222159639507	33.68524331914136	host	budA	None	None	1.8844051207509902
gene-SAM1_00001	203.02821497849138	80.16386998242596	229.50989298132905	phage	gene-SAM1_00001	early	late	28.949280547159308
